project bionic/                                 (*** NO BRANCH ***)
 -m	libc/include/sys/system_properties.h
project build/                                  (*** NO BRANCH ***)
 -m	tools/post_process_props.py
project frameworks/av/                          (*** NO BRANCH ***)
 -d	media/libstagefright/AACExtractor.cpp
 -d	media/libstagefright/AACWriter.cpp
 -d	media/libstagefright/ACodec.cpp
 -d	media/libstagefright/AMRExtractor.cpp
 -d	media/libstagefright/AMRWriter.cpp
 -d	media/libstagefright/APE.cpp
 -d	media/libstagefright/AVIExtractor.cpp
 -d	media/libstagefright/Android.mk
 -d	media/libstagefright/AudioPlayer.cpp
 -d	media/libstagefright/AudioSource.cpp
 -d	media/libstagefright/AwesomePlayer.cpp
 -d	media/libstagefright/CallbackDataSource.cpp
 -d	media/libstagefright/CameraSource.cpp
 -d	media/libstagefright/CameraSourceTimeLapse.cpp
 -d	media/libstagefright/ClockEstimator.cpp
 -d	media/libstagefright/CodecBase.cpp
 -d	media/libstagefright/DRMExtractor.cpp
 -d	media/libstagefright/DataSource.cpp
 -d	media/libstagefright/DataURISource.cpp
 -d	media/libstagefright/ESDS.cpp
 -d	media/libstagefright/FFMPEGSoftCodec.cpp
 -d	media/libstagefright/FLACExtractor.cpp
 -d	media/libstagefright/FileSource.cpp
 -d	media/libstagefright/FrameRenderTracker.cpp
 -d	media/libstagefright/HTTPBase.cpp
 -d	media/libstagefright/JPEGSource.cpp
 -d	media/libstagefright/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/MP3Extractor.cpp
 -d	media/libstagefright/MPEG2TSWriter.cpp
 -d	media/libstagefright/MPEG4Extractor.cpp
 -d	media/libstagefright/MPEG4Writer.cpp
 -d	media/libstagefright/MediaAdapter.cpp
 -d	media/libstagefright/MediaBuffer.cpp
 -d	media/libstagefright/MediaBufferGroup.cpp
 -d	media/libstagefright/MediaClock.cpp
 -d	media/libstagefright/MediaCodec.cpp
 -d	media/libstagefright/MediaCodecList.cpp
 -d	media/libstagefright/MediaCodecListOverrides.cpp
 -d	media/libstagefright/MediaCodecListOverrides.h
 -d	media/libstagefright/MediaCodecSource.cpp
 -d	media/libstagefright/MediaDefs.cpp
 -d	media/libstagefright/MediaExtractor.cpp
 -d	media/libstagefright/MediaMuxer.cpp
 -d	media/libstagefright/MediaSource.cpp
 -d	media/libstagefright/MediaSync.cpp
 -d	media/libstagefright/MetaData.cpp
 -d	media/libstagefright/MidiExtractor.cpp
 -d	media/libstagefright/NOTICE
 -d	media/libstagefright/NuCachedSource2.cpp
 -d	media/libstagefright/NuMediaExtractor.cpp
 -d	media/libstagefright/OMXClient.cpp
 -d	media/libstagefright/OMXCodec.cpp
 -d	media/libstagefright/OggExtractor.cpp
 -d	media/libstagefright/ProcessInfo.cpp
 -d	media/libstagefright/SampleIterator.cpp
 -d	media/libstagefright/SampleTable.cpp
 -d	media/libstagefright/SkipCutBuffer.cpp
 -d	media/libstagefright/StagefrightMediaScanner.cpp
 -d	media/libstagefright/StagefrightMetadataRetriever.cpp
 -d	media/libstagefright/SurfaceMediaSource.cpp
 -d	media/libstagefright/SurfaceUtils.cpp
 -d	media/libstagefright/ThrottledSource.cpp
 -d	media/libstagefright/TimeSource.cpp
 -d	media/libstagefright/TimedEventQueue.cpp
 -d	media/libstagefright/Utils.cpp
 -d	media/libstagefright/VBRISeeker.cpp
 -d	media/libstagefright/VideoFrameScheduler.cpp
 -d	media/libstagefright/WAVEWriter.cpp
